ell,camb_te,grhe_te
670,171.64856182262488,168.97084425819193
671,171.5055809380823,168.83009387544823
672,171.36271915464445,168.689460735832
673,171.21997637310182,168.54894474168142
674,171.0773524943274,168.4085457954159
675,170.9348474192769,168.2682637995362
676,170.7924610489884,168.1280986566242
677,170.65019328458249,167.988050269343
678,170.50804402726217,167.8481185404369
679,170.36601317831253,167.70830337273085
680,170.22410063910115,167.5686046691312
681,170.08230631107756,167.42902233262475
682,169.9406300957736,167.28955626627953
683,169.79907189480286,167.15020637324395
684,169.6576316098611,167.01097255674728
685,169.51630914272593,166.8718547200994
686,169.37510439525667,166.73285276669068
687,169.23401726939449,166.59396659999194
688,169.09304766716224,166.45519612355451
689,168.9521954906643,166.31654124100996
690,168.8114606420867,166.17800185607015
691,168.6708430236969,166.03957787252725
692,168.53034253784375,165.9012691942534
693,168.38995908695745,165.7630757252009
694,168.24969257354948,165.6249973694021
695,168.1095429002126,165.48703403096928
696,167.96950996962062,165.34918561409455
697,167.8295936845284,165.21145202304976
698,167.68979394777188,165.07383316218665
699,167.55011066226785,164.93632893593647
700,167.41054373101412,164.7989392488103
701,167.27109305708913,164.66166400539856
702,167.13175854365218,164.52450311037123
703,166.99254009394315,164.38745646847764
704,166.85343761128254,164.25052398454653
705,166.7144509990714,164.1137055634859
706,166.5755801607913,163.97700111028297
707,166.43682500000415,163.8404105300041
708,166.29818542035213,163.70393372779463
709,166.15966132555775,163.56757060887907
710,166.0212526194238,163.43132107856079
711,165.882959205833,163.29518504222202
712,165.74478098874837,163.1591624053239
713,165.60671787221273,163.0232530734062
714,165.46876976034895,162.88745695208752
715,165.33093655735968,162.75177394706486
716,165.19321816752745,162.61620396411402
717,165.05561449521448,162.48074690908913
718,164.91812544486265,162.3454026879228
719,164.78075092099348,162.210171206626
720,164.64349082820794,162.0750523712879
721,164.50634507118653,161.94004608807603
722,164.3693135546891,161.80515226323598
723,164.232396183555,161.67037080309157
724,164.09559286270257,161.53570161404443
725,163.9589034971296,161.4011446025744
726,163.82232799191283,161.266699675239
727,163.6858662522082,161.13236673867377
728,163.5495181832506,160.9981456995919
729,163.4132836903539,160.8640364647844
730,163.2771626789107,160.73003894111972
731,163.14115505439264,160.59615303554412
732,163.00526072234993,160.46237865508127
733,162.86947958841148,160.32871570683227
734,162.73381155828486,160.19516409797563
735,162.59825653775613,160.06172373576715
736,162.46281443268987,159.92839452753992
737,162.32748514902903,159.7951763807042
738,162.192268592795,159.6620692027474
739,162.05716467008727,159.52907290123392
740,161.92217328708378,159.39618738380528
741,161.7872943500405,159.26341255817988
742,161.65252776529144,159.1307483321529
743,161.51787343924872,158.99819461359644
744,161.38333127840235,158.86575131045927
745,161.24890118932032,158.73341833076694
746,161.11458307864837,158.60119558262147
747,160.98037685311002,158.4690829742015
748,160.84628241950657,158.33708041376227
749,160.71229968471675,158.2051878096352
750,160.5784285556971,158.07340507022823
751,160.44466893948146,157.94173210402556
752,160.31102074318127,157.81016881958766
753,160.1774838739853,157.67871512555112
754,160.04405823915954,157.54737093062866
755,159.91074374604736,157.41613614360904
756,159.77754030206916,157.28501067335688
757,159.6444478147226,157.15399442881295
758,159.51146619158234,157.02308731899367
759,159.37859534030002,156.89228925299136
760,159.2458351686042,156.76160013997398
761,159.11318558430028,156.6310198891852
762,158.98064649527055,156.50054840994434
763,158.84821780947394,156.37018561164615
764,158.71589943494607,156.23993140376092
765,158.5836912797992,156.10978569583435
766,158.4515932522221,155.97974839748744
767,158.31960526048,155.8498194184165
768,158.18772721291455,155.7199986683931
769,158.05595901794385,155.59028605726394
770,157.92430058406214,155.4606814949508
771,157.79275181983996,155.33118489145048
772,157.66131263392398,155.20179615683477
773,157.52998293503703,155.07251520125047
774,157.39876263197786,154.943341934919
775,157.2676516336213,154.81427626813684
776,157.13664984891804,154.68531811127494
777,157.00575718689458,154.55646737477903
778,156.87497355665326,154.42772396916948
779,156.74429886737212,154.29908780504113
780,156.6137330283048,154.17055879306326
781,156.48327594878063,154.04213684397965
782,156.35292753820437,153.91382186860838
783,156.2226877060563,153.78561377784183
784,156.09255636189206,153.65751248264655
785,155.96253341534268,153.52951789406333
786,155.83261877611446,153.40162992320708
787,155.70281235398883,153.2738484812666
788,155.5731140588225,153.14617347950488
789,155.4435238005472,153.0186048292587
790,155.3140414891697,152.89114244193868
791,155.18466703477168,152.76378622902925
792,155.05540034750976,152.63653610208863
793,154.92624133761547,152.50939197274866
794,154.79718991539497,152.3823537527148
795,154.6682459912292,152.25542135376605
796,154.53940947557388,152.12859468775494
797,154.4106802789591,152.00187366660734
798,154.28205831198957,151.87525820232256
799,154.15354348534456,151.74874820697318
800,154.0251357097776,151.62234359270508
801,153.89683489611664,151.49604427173722
802,153.76864095526386,151.36985015636176
803,153.6405537981957,151.24376115894384
804,153.51257333596274,151.11777719192173
805,153.38469947968966,150.9918981678065
806,153.25693214057517,150.8661239991822
807,153.12927122989194,150.74045459870564
808,153.00171665898654,150.61488987910636
809,152.87426833927938,150.48942975318664
810,152.74692618226476,150.36407413382145
811,152.61969009951054,150.23882293395818
812,152.4925600026584,150.11367606661693
813,152.36553580342343,149.98863344489004
814,152.23861741359448,149.86369498194242
815,152.11180474503377,149.73886059101125
816,151.98509770967686,149.6141301854059
817,151.85849621953284,149.48950367850813
818,151.73200018668396,149.3649809837717
819,151.60560952328578,149.24056201472254
820,151.4793241415669,149.11624668495847
821,151.35314395382926,148.99203490814952
822,151.22706887244766,148.86792659803749
823,151.10109880986997,148.743921668436
824,150.97523367861695,148.62002003323053
825,150.8494733912823,148.4962216063783
826,150.72381786053245,148.37252630190815
827,150.59826699910658,148.24893403392053
828,150.47282071981667,148.12544471658754
829,150.34747893554717,148.00205826415265
830,150.2222415592552,147.87877459093082
831,150.09710850397033,147.7555936113084
832,149.97207968279466,147.63251523974307
833,149.84715500890255,147.50953939076368
834,149.7223343955408,147.38666597897037
835,149.59761775602837,147.26389491903433
836,149.4730050037565,147.1412261256979
837,149.34849605218858,147.01865951377445
838,149.22409081486,146.8961949981482
839,149.0997892053783,146.77383249377442
840,148.97559113742287,146.65157191567909
841,148.85149652474502,146.529413178959
842,148.72750528116796,146.40735619878174
843,148.6036173205867,146.28540089038555
844,148.47983255696784,146.16354716907915
845,148.3561509043498,146.04179495024195
846,148.23257227684252,145.9201441493238
847,148.1090965886275,145.79859468184492
848,147.9857237539577,145.67714646339596
849,147.86245368715757,145.55579940963793
850,147.73928630262293,145.43455343630202
851,147.61622151482078,145.3134084591896
852,147.49325923828954,145.19236439417222
853,147.37039938763866,145.0714211571915
854,147.24764187754886,144.9505786642591
855,147.12498662277184,144.82983683145662
856,147.00243353813033,144.7091955749355
857,146.87998253851802,144.58865481091715
858,146.75763353889946,144.46821445569262
859,146.6353864543101,144.34787442562288
860,146.51324119985614,144.22763463713838
861,146.39119769071442,144.10749500673927
862,146.26925584213254,143.98745545099527
863,146.1474155694287,143.86751588654562
864,146.0256767879915,143.74767623009885
865,145.90403941328017,143.627936398433
866,145.78250336082428,143.50829630839542
867,145.66106854622385,143.38875587690276
868,145.53973488514904,143.26931502094072
869,145.41850229334045,143.14997365756435
870,145.29737068660873,143.03073170389763
871,145.1763399808347,142.9115890771337
872,145.05541009196932,142.7925456945346
873,144.93458093603343,142.67360147343132
874,144.81385242911787,142.55475633122364
875,144.69322448738345,142.43601018538027
876,144.57269702706074,142.3173629534386
877,144.4522699644501,142.1988145530047
878,144.33194321592163,142.08036490175326
879,144.21171669791508,141.9620139174276
880,144.0915903269398,141.84376151783957
881,143.97156401957474,141.7256076208694
882,143.85163769246824,141.60755214446576
883,143.7318112623381,141.48959500664566
884,143.6120846459716,141.37173612549446
885,143.49245776022522,141.25397541916573
886,143.37293052202472,141.13631280588115
887,143.25350284836503,141.01874820393056
888,143.1341746563103,140.90128153167188
889,143.01494586299376,140.78391270753107
890,142.89581638561756,140.66664165000194
891,142.77678614145293,140.54946827764627
892,142.65785504784,140.43239250909372
893,142.53902302218768,140.31541426304156
894,142.42028998197372,140.19853345825493
895,142.30165584474466,140.08175001356665
896,142.18312052811567,139.96506384787708
897,142.06468394977048,139.84847488015407
898,141.94634602746157,139.73198302943317
899,141.82810667900978,139.61558821481722
900,141.7099658223044,139.49929035547646
901,141.59192337530322,139.3830893706485
902,141.4739792560323,139.2669851796382
903,141.35613338258602,139.15097770181768
904,141.2383856731269,139.03506685662614
905,141.12073604588574,138.91925256356993
906,141.00318441916139,138.80353474222247
907,140.88573071132078,138.68791331222417
908,140.76837484079883,138.57238819328236
909,140.6511167260984,138.45695930517127
910,140.53395628579023,138.3416265677319
911,140.41689343851291,138.2263899008721
912,140.29992810297276,138.1112492245664
913,140.1830601979439,137.99620445885597
914,140.06628964226803,137.88125552384867
915,139.9496163548545,137.76640233971878
916,139.83304025468016,137.65164482670716
917,139.7165612607894,137.5369829051211
918,139.60017929229403,137.42241649533426
919,139.4838942683732,137.30794551778658
920,139.36770610827344,137.19356989298439
921,139.25161473130854,137.07928954150012
922,139.13562005685947,136.96510438397246
923,139.01972200437433,136.8510143411061
924,138.90392049336842,136.73701933367187
925,138.78821544342398,136.62311928250656
926,138.6726067741903,136.50931410851294
927,138.55709440538357,136.3956037326596
928,138.44167825678684,136.281988075981
929,138.32635824825002,136.16846705957732
930,138.21113429968975,136.0550406046146
931,138.0960063310894,135.9417086323244
932,137.98097426249905,135.82847106400408
933,137.86603801403524,135.7153278210163
934,137.75119750588112,135.60227882478938
935,137.63645265828637,135.48932399681712
936,137.52180339156706,135.37646325865862
937,137.40724962610562,135.2636965319384
938,137.29279128235086,135.1510237383462
939,137.17842828081777,135.038444799637
940,137.06416054208762,134.92595963763105
941,136.94998798680777,134.81356817421357
942,136.83591053569177,134.701270331335
943,136.72192810951913,134.58906603101065
944,136.60804062913542,134.4769551953209
945,136.49424801545206,134.36493774641102
946,136.3805501894464,134.25301360649107
947,136.26694707216166,134.14118269783594
948,136.15343858470675,134.02944494278532
949,136.04002464825632,133.91780026374352
950,135.9267051840507,133.8062485831795
951,135.8134801133958,133.69478982362682
952,135.7003493576631,133.58342390768357
953,135.5873128382896,133.47215075801228
954,135.47437047677766,133.36097029733995
955,135.36152219469514,133.2498824484579
956,135.24876791367512,133.1388871342218
957,135.13610755541603,133.02798427755155
958,135.02354104168148,132.91717380143126
959,134.91106829430032,132.80645562890925
960,134.79868923516648,132.69582968309788
961,134.6864037862389,132.5852958871736
962,134.57421186954156,132.47485416437672
963,134.46211340716346,132.36450443801172
964,134.35010832125838,132.25424663144676
965,134.23819653404504,132.14408066811396
966,134.12637796780692,132.03400647150914
967,134.01465254489224,131.92402396519194
968,133.90302018771385,131.81413307278552
969,133.79148081874933,131.70433371797685
970,133.68003436054073,131.5946258245163
971,133.5686807356947,131.48500931621786
972,133.45741986688233,131.37548411695897
973,133.34625167683913,131.26605015068046
974,133.23517608836497,131.1567073413865
975,133.12419302432397,131.04745561314454
976,133.01330240764457,130.93829489008533
977,132.90250416131946,130.82922509640287
978,132.79179820840534,130.72024615635422
979,132.6811844720231,130.61135799425955
980,132.57066287535758,130.502560534502
981,132.46023334165776,130.3938537015279
982,132.3498957942364,130.2852374198463
983,132.23965015647025,130.17671161402933
984,132.1294963517998,130.06827620871172
985,132.0194343037293,129.95993112859114
986,131.90946393582686,129.85167629842798
987,131.7995851717241,129.7435116430452
988,131.68979793511633,129.6354370873285
989,131.58010214976244,129.52745255622617
990,131.47049773948478,129.41955797474884
991,131.36098462816915,129.31175326796972
992,131.25156273976478,129.20403836102446
993,131.14223199828427,129.09641317911104
994,131.03299232780347,128.98887764748974
995,130.9238436524615,128.8814316914831
996,130.81478589646068,128.7740752364759
997,130.7058189840664,128.66680820791498
998,130.59694283960724,128.55963053130938
999,130.48815738747476,128.45254213223015
1000,130.37946255212347,128.34554293631035
1001,130.27085825807086,128.23863286924495
1002,130.16234442989727,128.13181185679088
1003,130.05392099224588,128.02507982476686
1004,129.94558786982265,127.91843669905342
1005,129.83734498739616,127.8118824055928
1006,129.72919226979784,127.705416870389
1007,129.6211296419216,127.59904001950764
1008,129.51315702872392,127.49275177907583
1009,129.4052743552238,127.38655207528232
1010,129.29748154650278,127.28044083437734
1011,129.18977852770465,127.17441798267247
1012,129.08216522403572,127.06848344654077
1013,128.9746415607645,126.96263715241658
1014,128.86720746322175,126.8568790267955
1015,128.75986285680048,126.7512089962344
1016,128.65260766695582,126.6456269873513
1017,128.54544181920497,126.54013292682538
1018,128.43836523912722,126.43472674139684
1019,128.33137785236383,126.32940835786697
1020,128.22447958461802,126.224177703098
1021,128.1176703616548,126.11903470401299
1022,128.01095010930118,126.01397928759609
1023,127.90431875344584,125.90901138089208
1024,127.79777622003921,125.80413091100661
1025,127.69132243509343,125.69933780510597
1026,127.58495732468224,125.5946319904172
1027,127.47868081494099,125.49001339422792
1028,127.37249283206653,125.38548194388629
1029,127.26639330231723,125.28103756680109
1030,127.16038215201283,125.17668019044143
1031,127.05445930753447,125.07240974233694
1032,126.94862469532465,124.9682261500776
1033,126.84287824188706,124.86412934131363
1034,126.73721987378669,124.76011924375563
1035,126.63164951764965,124.65619578517432
1036,126.5261671001632,124.55235889340067
1037,126.42077254807566,124.44860849632569
1038,126.31546578819636,124.3449445219005
1039,126.21024674739559,124.24136689813622
1040,126.10511535260457,124.13787555310395
1041,126.0000715308154,124.03447041493469
1042,125.89511520908098,123.93115141181933
1043,125.79024631451496,123.82791847200853
1044,125.6854647742917,123.72477152381276
1045,125.58077051564625,123.62171049560217
1046,125.47616346587427,123.51873531580664
1047,125.37164355233195,123.41584591291557
1048,125.26721070243603,123.31304221547803
1049,125.1628648436637,123.21032415210254
1050,125.05860590355252,123.1076916514571
1051,124.95443380970048,123.00514464226916
1052,124.85034848976582,122.90268305332548
1053,124.74634987146709,122.8003068134722
1054,124.64243788258298,122.6980158516147
1055,124.53861245095243,122.59581009671757
1056,124.43487350447441,122.49368947780462
1057,124.331220971108,122.39165392395871
1058,124.22765477887225,122.28970336432185
1059,124.12417485584622,122.18783772809502
1060,124.0207811301688,122.08605694453817
1061,123.91747353003883,121.98436094297024
1062,123.81425198371491,121.88274965276896
1063,123.71111641951538,121.78122300337094
1064,123.60806676581834,121.67978092427158
1065,123.50510295106155,121.57842334502499
1066,123.4022249037423,121.47715019524392
1067,123.29943255241751,121.3759614045998
1068,123.19672582570365,121.27485690282268
1069,123.09410465227654,121.17383661970104
1070,122.9915689608715,121.07290048508192
1071,122.8891186802832,120.97204842887079
1072,122.78675373936558,120.87128038103148
1073,122.68447406703187,120.77059627158619
1074,122.58227959225454,120.66999603061537
1075,122.48017024406518,120.56947958825776
1076,122.37814595155453,120.46904687471029
1077,122.27620664387236,120.36869782022795
1078,122.1743522502275,120.26843235512396
1079,122.07258269988773,120.16825040976948
1080,121.97089792217973,120.06815191459373
1081,121.86929784648909,119.96813680008387
1082,121.7677824022602,119.86820499678494
1083,121.66635151899618,119.76835643529985
1084,121.56500512625894,119.66859104628931
1085,121.46374315366901,119.56890876047179
1086,121.36256553090564,119.46930950862352
1087,121.26147218770653,119.36979322157832
1088,121.16046305386797,119.27035983022763
1089,121.05953805924474,119.17100926552054
1090,120.95869713375004,119.07174145846353
1091,120.85794020735541,118.97255634012068
1092,120.75726721009079,118.87345384161338
1093,120.65667807204436,118.77443389412048
1094,120.55617272336256,118.67549642887812
1095,120.45575109425,118.57664137717971
1096,120.35541311496942,118.47786867037591
1097,120.25515871584166,118.37917823987453
1098,120.15498782724563,118.2805700171406
1099,120.0549003796182,118.18204393369616
1100,119.9548963034542,118.08359992112032
1101,119.85497552930636,117.98523791104918
1102,119.75513798778518,117.88695783517574
1103,119.65538360955911,117.78875962525
1104,119.55571232535424,117.69064321307872
1105,119.45612406595441,117.59260853052552
1106,119.3566187622011,117.49465550951076
1107,119.25719634499339,117.3967840820115
1108,119.15785674528792,117.29899418006143
1109,119.05859989409886,117.20128573575093
1110,118.95942572249785,117.10365868122689
1111,118.86033416161395,117.00611294869277
1112,118.76132514263354,116.90864847040847
1113,118.66239859680034,116.81126517869026
1114,118.5635544554154,116.71396300591093
1115,118.46479264983694,116.61674188449949
1116,118.36611311148033,116.51960174694125
1117,118.26751577181817,116.42254252577781
1118,118.16900056238003,116.32556415360692
1119,118.07056741475259,116.22866656308246
1120,117.97221626057947,116.13184968691444
1121,117.8739470315613,116.03511345786895
1122,117.7757596594555,115.938457808768
1123,117.67765407607644,115.84188267248965
1124,117.57963021329522,115.74538798196782
1125,117.4816880030397,115.64897367019228
1126,117.38382737729445,115.55263967020866
1127,117.28604826810071,115.45638591511835
1128,117.18835060755634,115.36021233807847
1129,117.09073432781568,115.26411887230176
1130,116.9931993610897,115.1681054510567
1131,116.89574563964572,115.07217200766726
1132,116.7983730958076,114.97631847551301
1133,116.70108166195548,114.88054478802898
1134,116.60387127052591,114.78485087870571
1135,116.50674185401161,114.68923668108903
1136,116.4096933449616,114.59370212878021
1137,116.31272567598108,114.49824715543579
1138,116.21583877973141,114.40287169476761
1139,116.11903258893001,114.30757568054271
1140,116.02230703635037,114.21235904658332
1141,115.92566205482193,114.11722172676672
1142,115.82909757723013,114.02216365502535
1143,115.7326135365163,113.92718476534665
1144,115.63620986567763,113.83228499177307
1145,115.53988649776711,113.73746426840195
1146,115.44364336589358,113.64272252938565
1147,115.34748040322143,113.54805970893118
1148,115.25139754297086,113.45347574130052
1149,115.15539471841765,113.35897056081035
1150,115.0594718628932,113.26454410183207
1151,114.9636289097844,113.17019629879178
1152,114.86786579253362,113.0759270861701
1153,114.77218244463867,112.98173639850232
1154,114.67657879965284,112.88762417037826
1155,114.58105479118467,112.7935903364422
1156,114.48561035289804,112.69963483139283
1157,114.39024541851211,112.60575758998333
1158,114.29495992180118,112.51195854702108
1159,114.19975379659478,112.41823763736791
1160,114.10462697677757,112.32459479593984
1161,114.00957939628923,112.23102995770712
1162,113.9146109891245,112.13754305769416
1163,113.8197216893331,112.0441340309795
1164,113.72491143101965,111.95080281269576
1165,113.63018014834371,111.85754933802956
1166,113.53552777551967,111.76437354222156
1167,113.44095424681669,111.67127536056636
1168,113.34645949655874,111.57825472841243
1169,113.25204345912442,111.4853115811621
1170,113.15770606894708,111.39244585427151
1171,113.0634472605146,111.29965748325057
1172,112.96926696836947,111.20694640366291
1173,112.87516512710873,111.11431255112583
1174,112.78114167138385,111.02175586131027
1175,112.68719653590081,110.92927626994076
1176,112.59332965541986,110.83687371279532
1177,112.4995409647557,110.7445481257055
1178,112.4058303987773,110.65229944455638
1179,112.31219789240784,110.56012760528628
1180,112.2186433806248,110.46803254388706
1181,112.1251667984597,110.37601419640373
1182,112.03176808099828,110.2840724989347
1183,111.9384471633803,110.19220738763157
1184,111.84520398079957,110.1004187986991
1185,111.75203846850388,110.00870666839523
1186,111.65895056179497,109.91707093303097
1187,111.56594019602842,109.82551152897038
1188,111.47300730661371,109.73402839263053
1189,111.3801518290141,109.64262146048148
1190,111.28737369874665,109.55129066904621
1191,111.19467285138205,109.46003595490049
1192,111.10204922254476,109.36885725467307
1193,111.00950274791276,109.27775450504532
1194,110.9170333632177,109.1867276427515
1195,110.8246410042447,109.09577660457849
1196,110.7323256068324,109.00490132736583
1197,110.6400871068729,108.91410174800569
1198,110.54792544031167,108.82337780344281
1199,110.45584054314756,108.73272943067447
1200,110.3638323514327,108.64215656675036
1201,110.27190080127252,108.55165914877267
1202,110.18004582882566,108.46123711389598
1203,110.08826737030395,108.37089039932722
1204,109.9965653619723,108.28061894232555
1205,109.90493974014885,108.19042268020253
1206,109.81339044120462,108.10030155032183
1207,109.7219174015637,108.01025549009931
1208,109.63052055770318,107.92028443700302
1209,109.539199846153,107.83038832855301
1210,109.447955203496,107.74056710232146
1211,109.35678656636784,107.65082069593251
1212,109.265693871457,107.56114904706227
1213,109.17467705550462,107.47155209343875
1214,109.08373605530456,107.3820297728418
1215,108.99287080770338,107.29258202310322
1216,108.90208124960017,107.20320878210642
1217,108.81136731794669,107.11390998778673
1218,108.72072894974711,107.02468557813107
1219,108.63016608205808,106.93553549117799
1220,108.53967865198878,106.84645966501776
1221,108.44926659670065,106.75745803779213
1222,108.35892985340762,106.66853054769446
1223,108.26866835937572,106.57967713296946
1224,108.1784820519235,106.49089773191349
1225,108.08837086842146,106.4021922828741
1226,107.9983347462924,106.31356072425024
1227,107.90837362301129,106.22500299449231
1228,107.81848743610504,106.13651903210182
1229,107.72867612315278,106.0481087756316
1230,107.63893962178548,105.95977216368563
1231,107.54927786968612,105.87150913491902
1232,107.45969080458961,105.78331962803802
1233,107.3701783642827,105.69520358179989
1234,107.28074048660397,105.60716093501296
1235,107.19137710944378,105.51919162653645
1236,107.10208817074421,105.4312955952806
1237,107.01287360849908,105.3434727802065
1238,106.92373336075379,105.25572312032604
1239,106.83466736560543,105.16804655470199
1240,106.74567556120256,105.08044302244781
1241,106.65675788574538,104.99291246272776
1242,106.56791427748546,104.9054548147567
1243,106.47914467472582,104.8180700178001
1244,106.39044901582095,104.73075801117415
1245,106.3018272391766,104.64351873424545
1246,106.2132792832499,104.55635212643121
1247,106.12480508654919,104.46925812719903
1248,106.03640458763405,104.38223667606697
1249,105.94807772511525,104.29528771260347
1250,105.85982443765467,104.20841117642726
1251,105.77164466396532,104.12160700720746
1252,105.68353834281125,104.0348751446634
1253,105.59550541300749,103.94821552856457
1254,105.50754581342008,103.86162809873073
1255,105.41965948296591,103.77511279503165
1256,105.33184636061287,103.68866955738731
1257,105.24410638537958,103.60229832576766
1258,105.15643949633552,103.5159990401927
1259,105.0688456326009,103.42977164073233
1260,104.9813247333466,103.34361606750639
1261,104.89387673779429,103.2575322606847
1262,104.80650158521611,103.17152016048675
1263,104.71919921493495,103.08557970718196
1264,104.63196956632412,102.99971084108947
1265,104.54481257880742,102.91391350257803
1266,104.45772819185927,102.82818763206627
1267,104.37071634500431,102.74253317002226
1268,104.2837769778177,102.65695005696375
1269,104.19691002992481,102.57143823345798
1270,104.11011544100143,102.48599764012181
1271,104.0233931507735,102.40062821762145
1272,103.93674309901722,102.31532990667256
1273,103.85016522555895,102.23010264804024
1274,103.76365947027514,102.14494638253886
1275,103.67722577309236,102.05986105103213
1276,103.59086407398719,101.974846594433
1277,103.50457431298624,101.88990295370365
1278,103.41835643016606,101.80503006985548
1279,103.33221036565308,101.7202278839489
1280,103.24613605962371,101.63549633709358
1281,103.16013345230408,101.55083537044814
1282,103.07420248397015,101.46624492522022
1283,102.98834309494767,101.3817249426665
1284,102.90255522561199,101.29727536409244
1285,102.81683881638827,101.21289613085261
1286,102.73119380775118,101.12858718435027
1287,102.64562014022503,101.04434846603753
1288,102.56011775438368,100.9601799174153
1289,102.47468659085042,100.87608148003316
1290,102.38932659029811,100.79205309548946
1291,102.30403769344889,100.7080947054311
1292,102.21881984107445,100.62420625155369
1293,102.13367297399566,100.54038767560134
1294,102.04859703308274,100.45663891936665
1295,101.96359195925521,100.37295992469083
1296,101.87865769348173,100.28935063346341
1297,101.79379417678022,100.20581098762246
1298,101.70900135021762,100.12234092915423
1299,101.62427915491007,100.03894040009348
1300,101.53962753202266,99.95560934252312
1301,101.45504642276956,99.87234769857436
1302,101.37053576841392,99.78915541042666
1303,101.2860955102677,99.70603242030752
1304,101.20172558969192,99.62297867049273
1305,101.1174259480963,99.539994103306
1306,101.0331965269394,99.45707866111916
1307,100.94903726772864,99.37423228635208
1308,100.86494811202,99.29145492147249
1309,100.78092900141829,99.20874650899617
1310,100.6969798775769,99.1261069914867
1311,100.61310068219774,99.04353631155546
1312,100.5292913570315,98.96103441186182
1313,100.44555184387714,98.87860123511267
1314,100.36188208458229,98.79623672406281
1315,100.2782820210429,98.71394082151464
1316,100.19475159520341,98.63171347031825
1317,100.11129074905655,98.54955461337127
1318,100.02789942464338,98.46746419361895
1319,99.94457756405329,98.38544215405406
1320,99.86132510942386,98.30348843771685
1321,99.77814200294088,98.22160298769501
1322,99.69502818683831,98.13978574712364
1323,99.61198360339819,98.05803665918518
